"","X","Gender","GPA","ReligImp","MissClass","Seat","PartyDays","StudyHrs"
"1",1,"Female",3.7,"Fairly",1,"Back",5,3
"2",2,"Male",3.2,"Fairly",3,"Front",3,30
"3",3,"Female",3.01,"Fairly",0,"Middle",8,16
"4",4,"Female",3.77,"Not",0,"Middle",0,4
"5",5,"Male",3.28,"Not",0,"Middle",8,12
"6",6,"Female",2.8,"Fairly",0,"Middle",2,20
"7",7,"Male",2.5,"Fairly",3,"Back",1,4
"8",8,"Male",3.11,"Not",0,"Front",2,15
"9",9,"Male",3.15,"Fairly",2,"Back",15,7
"10",10,"Male",3.44,"Fairly",0,"Middle",1,40
"11",11,"Female",3.6,"Not",0,"Front",4,30
"12",12,"Female",3.3,"Not",0,"Back",10,15
"13",13,"Male",3.03,"Not",0,"Middle",2,10
"14",14,"Female",3.89,"Fairly",0,"Middle",9,3
"15",15,"Female",2.86,"Fairly",0,"Middle",1,7
"16",16,"Male",3.2,"Very",2,"Middle",3,7
"17",17,"Male",3.35,"Fairly",0,"Middle",5,4
"18",18,"Female",3.61,"Fairly",0,"Front",8,15
"19",19,"Female",2.5,"Fairly",0,"Front",8,15
"20",20,"Female",3.72,"Fairly",0,"Middle",7,20
"21",21,"Female",2.74,"Very",0,"Front",4,10
"22",22,"Male",3.75,"Not",0,"Front",8,10
"23",23,"Female",3,"Very",2,"Middle",4,35
"24",24,"Male",2.68,"Fairly",1,"Middle",1,12
"25",25,"Male",3.16,"Very",2,"Front",7,15
"26",26,"Male",2.47,"Fairly",2,"Front",4,2
"27",27,"Male",3.93,"Very",0,"Front",0,40
"28",28,"Female",3.46,"Fairly",0,"Front",0,7
"29",29,"Male",3.08,"Not",2,"Back",10,12
"30",30,"Female",3.02,"Fairly",2,"Middle",10,12
"31",31,"Female",3.94,"Not",0,"Front",8,2
"32",32,"Female",2.7,"Fairly",1,"Middle",3,5
"33",33,"Male",2.82,"Very",0,"Back",2,7
"34",34,"Male",3.48,"Not",0,"Middle",1,10
"35",35,"Female",2.9,"Very",1,"Middle",5,6
"36",36,"Male",3.29,"Not",0,"Middle",10,30
"37",37,"Female",3.81,"Fairly",0,"Front",12,15
"38",38,"Female",3.75,"Very",2,"Middle",0,10
"39",39,"Female",3.14,"Fairly",0,"Middle",10,14
"40",40,"Male",2.8,"Fairly",4,"Back",6,10
"41",41,"Female",3.18,"Fairly",1,"Middle",10,19
"42",42,"Female",3.49,"Fairly",0,"Front",2,24
"43",43,"Female",3,"Not",0,"Front",4,50
"44",44,"Male",3.67,"Fairly",0,"Middle",7,15
"45",45,"Female",3.04,"Fairly",1,"Front",6,20
"46",46,"Female",3.14,"Very",0,"Front",8,20
"47",47,"Female",3.69,"Fairly",0,"Front",10,25
"48",48,"Female",3.93,"Not",0,"Middle",10,13
"49",49,"Female",3.4,"Not",0,"Front",4,20
"50",50,"Female",3.68,"Fairly",0,"Middle",3,20
"51",51,"Female",3.16,"Not",1,"Back",12,5
"52",52,"Female",3.65,"Very",0,"Middle",12,30
"53",53,"Male",3.3,"Fairly",1,"Middle",9,15
"54",54,"Female",2.3,"Fairly",2,"Back",2,15
"55",55,"Male",2.6,"Fairly",0,"Front",5,35
"56",56,"Female",3.72,"Fairly",0,"Middle",12,20
"57",57,"Female",3.48,"Not",1,"Back",13,3
"58",58,"Male",3.59,"Fairly",0,"Middle",7,18
"59",59,"Male",2.1,"Fairly",2,"Front",2,4
"60",60,"Female",2.32,"Very",1,"Middle",6,10
"61",61,"Female",3.1,"Very",1,"Front",3,35
"62",62,"Female",2.57,"Fairly",1,"Middle",5,10
"63",63,"Male",2.4,"Very",1,"Middle",4,10
"64",64,"Male",2.98,"Fairly",2,"Back",3,20
"65",65,"Male",3.54,"Fairly",0,"Middle",2,20
"66",66,"Female",2.67,"Not",3,"Middle",2,2
"67",67,"Female",2.9,"Very",5,"Middle",7,10
"68",68,"Female",3.24,"Fairly",1,"Middle",11,22
"69",69,"Male",3.3,"Fairly",0,"Front",4,15
"70",70,"Female",3,"Fairly",1,"Middle",3,20
"71",71,"Female",3.7,"Fairly",0,"Middle",7,4
"72",72,"Male",3.18,"Not",1,"Back",11,30
"73",73,"Male",3.37,"Fairly",1,"Middle",12,10
"74",74,"Female",3.78,"Fairly",0,"Middle",22,5
"75",75,"Female",3.32,"Very",0,"Front",3,14
"76",76,"Female",3.28,"Fairly",1,"Middle",3,7
"77",77,"Female",3.22,"Fairly",0,"Middle",8,35
"78",78,"Male",2.8,"Fairly",1,"Middle",10,10
"79",79,"Female",3.69,"Fairly",0,"Front",1,10
"80",80,"Female",3.4,"Not",0,"Front",8,10
"81",81,"Female",3.81,"Very",1,"Middle",4,7
"82",82,"Male",2.72,"Not",0,"Front",0,4
"83",83,"Male",2.34,"Fairly",2,"Back",15,2
"84",84,"Female",3.16,"Not",0,"Front",5,25
"85",85,"Male",3.3,"Fairly",1,"Middle",12,20
"86",86,"Male",1.91,"Very",2,"Back",15,10
"87",87,"Male",3.03,"Fairly",0,"Middle",4,3
"88",88,"Male",3.37,"Fairly",0,"Middle",3,9
"89",89,"Male",3.01,"Not",1,"Back",9,2
"90",90,"Male",2.6,"Fairly",0,"Back",12,3
"91",91,"Male",1.57,"Very",0,"Middle",0,5
"92",92,"Female",3,"Very",2,"Middle",3,10
"93",93,"Male",3.22,"Fairly",1,"Back",10,5
"94",94,"Male",3.45,"Fairly",1,"Back",10,8
"95",95,"Male",2.71,"Very",0,"Middle",4,7
"96",96,"Female",3.72,"Very",0,"Middle",8,40
"97",97,"Male",2.25,"Not",3,"Back",1,2
"98",99,"Male",3.89,"Not",0,"Middle",8,10
"99",101,"Female",3.28,"Very",0,"Front",3,10
"100",102,"Female",2.98,"Fairly",0,"Middle",5,12
"101",103,"Female",2.9,"Fairly",0,"Front",7,40
"102",104,"Female",3.49,"Fairly",0,"Middle",9,25
"103",105,"Female",2.95,"Fairly",1,"Middle",9,10
"104",106,"Female",3.64,"Not",1,"Back",6,30
"105",107,"Female",2.5,"Very",0,"Middle",3,10
"106",108,"Male",3,"Not",0,"Back",2,10
"107",109,"Female",3.27,"Not",0,"Middle",6,25
"108",110,"Female",3.08,"Fairly",1,"Middle",6,20
"109",111,"Female",3.53,"Very",1,"Middle",1,7
"110",112,"Female",3.22,"Very",2,"Middle",12,24
"111",113,"Female",3.5,"Fairly",2,"Middle",10,12
"112",114,"Female",2.4,"Fairly",2,"Middle",10,20
"113",115,"Female",2.9,"Fairly",0,"Back",3,20
"114",116,"Female",3.43,"Very",0,"Front",6,10
"115",117,"Male",3.6,"Fairly",0,"Middle",10,10
"116",118,"Female",3,"Fairly",1,"Middle",13,2
"117",119,"Male",2.95,"Very",1,"Front",6,18
"118",120,"Male",3.83,"Fairly",0,"Front",5,28
"119",121,"Female",3.26,"Not",0,"Middle",2,8
"120",122,"Male",3.88,"Fairly",0,"Middle",1,20
"121",123,"Female",3.6,"Fairly",1,"Middle",12,10
"122",124,"Female",2.9,"Very",0,"Front",8,8
"123",125,"Female",3.03,"Very",1,"Middle",6,30
"124",126,"Female",2.66,"Fairly",2,"Back",2,5
"125",127,"Female",3.77,"Fairly",0,"Middle",12,10
"126",128,"Female",3.3,"Fairly",1,"Middle",12,15
"127",129,"Female",3,"Very",1,"Middle",7,7
"128",130,"Female",2.58,"Not",0,"Back",9,10
"129",131,"Female",3.8,"Fairly",1,"Middle",13,2
"130",132,"Female",2.4,"Not",1,"Front",3,15
"131",133,"Female",3.81,"Fairly",0,"Middle",8,10
"132",134,"Female",3.16,"Very",1,"Middle",8,10
"133",135,"Female",3.24,"Fairly",1,"Front",6,10
"134",136,"Female",3.35,"Fairly",0,"Middle",8,15
"135",137,"Male",2,"Not",3,"Back",6,2
"136",138,"Female",3.8,"Fairly",5,"Middle",2,14
"137",139,"Male",2.27,"Not",5,"Middle",15,25
"138",140,"Female",3.53,"Very",0,"Front",5,12
"139",141,"Female",3.4,"Very",1,"Front",15,30
"140",142,"Female",2.98,"Very",1,"Middle",2,10
"141",143,"Female",3.45,"Not",0,"Middle",5,10
"142",144,"Male",2.87,"Fairly",1,"Middle",15,28
"143",145,"Male",2.5,"Fairly",0,"Front",4,3
"144",146,"Female",2.32,"Not",1,"Front",1,25
"145",147,"Female",2.95,"Fairly",1,"Middle",9,8
"146",148,"Male",3.54,"Fairly",0,"Back",6,6
"147",149,"Male",3.18,"Fairly",2,"Back",9,10
"148",150,"Female",3.65,"Fairly",0,"Middle",6,70
"149",152,"Female",2,"Fairly",1,"Back",1,10
"150",153,"Female",3.08,"Fairly",0,"Front",12,4
"151",154,"Female",3.7,"Not",1,"Middle",14,19
"152",155,"Male",3.3,"Not",0,"Middle",0,28
"153",156,"Female",2.89,"Very",0,"Middle",3,10
"154",157,"Female",1.5,"Fairly",1,"Middle",4,20
"155",158,"Female",3,"Not",1,"Back",5,20
"156",159,"Male",1.96,"Fairly",2,"Back",9,25
"157",160,"Female",3.02,"Fairly",1,"Middle",10,13
"158",161,"Male",3.01,"Very",4,"Middle",15,7
"159",162,"Male",3.26,"Not",0,"Middle",5,20
"160",163,"Female",3.33,"Fairly",0,"Front",6,20
"161",164,"Female",3.64,"Fairly",0,"Middle",12,9
"162",165,"Male",3.21,"Fairly",1,"Back",16,4
"163",166,"Female",3.08,"Very",1,"Back",16,50
"164",167,"Female",3.87,"Fairly",0,"Middle",6,10
"165",168,"Male",3.54,"Not",0,"Middle",2,7
"166",169,"Female",2.8,"Very",2,"Middle",8,6
"167",170,"Female",3.87,"Very",0,"Front",0,14
"168",171,"Male",3.42,"Fairly",0,"Middle",4,25
"169",172,"Male",2.6,"Not",1,"Back",8,4
"170",173,"Male",3.54,"Not",0,"Middle",2,20
"171",174,"Male",3.7,"Not",0,"Middle",13,10
"172",175,"Female",3.62,"Very",1,"Middle",14,4
"173",176,"Male",3.2,"Fairly",0,"Middle",15,10
"174",177,"Female",3.08,"Fairly",2,"Middle",15,40
"175",178,"Female",2.37,"Fairly",1,"Front",3,30
"176",179,"Female",3.55,"Fairly",0,"Middle",7,8
"177",180,"Male",2.88,"Not",0,"Middle",1,5
"178",181,"Male",3.39,"Not",1,"Middle",2,20
"179",182,"Male",2.99,"Fairly",3,"Middle",12,15
"180",183,"Female",3.2,"Very",0,"Middle",1,14
"181",184,"Male",3.07,"Fairly",0,"Middle",5,20
"182",185,"Female",3,"Fairly",0,"Front",9,15
"183",186,"Female",2.67,"Very",2,"Middle",5,7
"184",187,"Male",2.79,"Fairly",1,"Front",2,5
"185",188,"Female",3.38,"Very",0,"Middle",6,25
"186",189,"Male",3.2,"Very",1,"Middle",6,10
"187",190,"Female",3.26,"Very",1,"Front",2,6
"188",191,"Female",3.73,"Fairly",0,"Middle",13,30
"189",192,"Female",3.28,"Very",0,"Front",2,28
"190",193,"Female",3.87,"Very",0,"Front",6,15
"191",194,"Male",2.8,"Not",1,"Middle",20,5
"192",195,"Male",3.41,"Very",0,"Back",2,10
"193",196,"Male",1.74,"Not",0,"Front",4,14
"194",197,"Female",3.25,"Not",3,"Back",16,3
"195",198,"Female",3.44,"Not",0,"Middle",12,7
"196",199,"Male",3.4,"Not",0,"Middle",6,21
"197",200,"Male",2.18,"Fairly",1,"Front",3,30
"198",201,"Female",3.34,"Fairly",3,"Middle",20,6
"199",202,"Female",3.5,"Fairly",0,"Front",1,14
"200",203,"Female",3.45,"Fairly",0,"Front",2,12
"201",204,"Male",2.9,"Not",1,"Middle",13,12
"202",205,"Female",3.33,"Not",1,"Middle",1,5
"203",206,"Male",3.15,"Very",0,"Front",3,4
"204",207,"Male",2.54,"Fairly",2,"Back",3,30
"205",208,"Male",3.3,"Not",0,"Front",5,15
"206",209,"Female",3.6,"Very",1,"Middle",17,16
"207",210,"Male",3.59,"Not",0,"Middle",5,15
"208",211,"Female",3.61,"Fairly",1,"Middle",16,5
"209",212,"Female",2.99,"Fairly",2,"Middle",13,3
"210",213,"Male",2.8,"Not",2,"Middle",8,5
"211",214,"Male",2.87,"Fairly",0,"Middle",12,15
"212",215,"Female",3.42,"Not",0,"Middle",10,10
"213",216,"Male",2.94,"Very",0,"Middle",6,6
"214",217,"Female",3.5,"Fairly",0,"Middle",8,12
"215",218,"Female",3.2,"Very",0,"Middle",5,50
"216",219,"Female",3.25,"Not",1,"Middle",16,20
"217",220,"Male",2.5,"Not",4,"Back",5,4
"218",221,"Male",3,"Fairly",0,"Back",1,2
"219",222,"Male",3.83,"Not",2,"Front",1,20
"220",223,"Male",3.58,"Very",2,"Back",8,25
"221",224,"Male",3.53,"Fairly",2,"Middle",8,25
"222",225,"Male",3.89,"Not",2,"Back",10,10
"223",226,"Male",2.2,"Fairly",2,"Front",4,2
"224",227,"Female",3,"Very",1,"Front",8,15
"225",228,"Female",3.7,"Very",1,"Middle",8,10
"226",229,"Female",3.69,"Fairly",0,"Middle",15,7
"227",230,"Female",2.9,"Very",1,"Middle",8,10
"228",231,"Female",4,"Very",0,"Front",3,25
"229",232,"Female",2.9,"Very",1,"Middle",8,6
"230",233,"Female",3.22,"Not",2,"Middle",1,10
"231",234,"Female",3.35,"Not",0,"Middle",25,6
"232",235,"Female",3.4,"Fairly",0,"Middle",19,22
"233",236,"Female",3.8,"Not",1,"Middle",5,2
"234",237,"Female",3.67,"Very",0,"Middle",5,16
"235",238,"Male",2.78,"Fairly",1,"Middle",15,10
"236",239,"Male",3,"Fairly",1,"Middle",7,10
"237",240,"Female",3.2,"Fairly",2,"Back",15,10
"238",241,"Female",3.13,"Very",0,"Middle",10,8
"239",242,"Male",3.18,"Not",1,"Back",6,10
"240",243,"Female",3.33,"Not",2,"Front",16,7
"241",244,"Male",3.07,"Fairly",0,"Middle",8,6
"242",245,"Female",3.87,"Not",0,"Back",4,4
"243",246,"Male",3.18,"Not",3,"Back",12,8
"244",247,"Female",2.83,"Fairly",0,"Front",1,5
"245",248,"Male",3.25,"Not",0,"Middle",0,6
"246",249,"Female",3.1,"Fairly",0,"Front",10,10
"247",250,"Male",2.5,"Not",1,"Middle",8,16
"248",251,"Female",3.3,"Not",0,"Back",12,10
"249",252,"Male",2.27,"Not",4,"Back",1,5
"250",253,"Male",3.42,"Fairly",2,"Middle",5,4
"251",254,"Female",3.32,"Fairly",1,"Middle",10,7
"252",255,"Female",3.54,"Not",1,"Front",12,9
"253",256,"Female",3.67,"Fairly",0,"Middle",0,25
"254",257,"Female",1.93,"Fairly",2,"Middle",3,5
"255",258,"Male",3.2,"Fairly",0,"Front",2,20
"256",259,"Female",3.18,"Not",1,"Back",10,10
"257",260,"Female",3.5,"Fairly",0,"Middle",3,7
"258",261,"Female",3.3,"Fairly",1,"Middle",18,10
"259",262,"Female",3.43,"Fairly",1,"Front",1,12
"260",263,"Male",3.08,"Not",3,"Back",20,10
"261",264,"Female",3.65,"Very",1,"Front",19,30
"262",265,"Male",3.7,"Fairly",0,"Back",0,22
"263",266,"Female",3.2,"Fairly",0,"Middle",4,20
"264",267,"Female",3.4,"Very",2,"Front",31,2
"265",268,"Male",3.2,"Fairly",1,"Middle",7,5
"266",269,"Male",2.08,"Not",2,"Middle",10,4
"267",270,"Female",3.92,"Very",0,"Middle",3,15
"268",271,"Female",3.93,"Not",0,"Middle",6,10
"269",272,"Female",3.5,"Not",1,"Middle",10,15
"270",273,"Female",3.85,"Not",0,"Front",2,20
"271",274,"Female",3.5,"Not",2,"Middle",11,5
"272",275,"Female",3.62,"Fairly",4,"Middle",16,2
"273",276,"Male",3,"Fairly",1,"Middle",4,15
"274",277,"Female",3.22,"Fairly",1,"Middle",15,14
"275",278,"Male",2.84,"Fairly",0,"Back",12,5
"276",279,"Male",3.33,"Not",2,"Middle",15,14
"277",280,"Female",3.72,"Fairly",0,"Middle",10,5
"278",281,"Female",3.94,"Very",0,"Middle",10,20
"279",282,"Male",3.95,"Not",5,"Back",2,10
"280",283,"Female",3.16,"Fairly",0,"Back",15,13
"281",284,"Male",2.9,"Fairly",1,"Middle",8,8
"282",285,"Male",3,"Fairly",1,"Middle",2,12
"283",286,"Male",2.17,"Not",2,"Middle",10,10
"284",287,"Male",3.35,"Fairly",0,"Front",10,27
"285",288,"Male",2.8,"Fairly",0,"Front",6,15
"286",289,"Female",2.88,"Fairly",2,"Middle",2,7
"287",290,"Female",3.4,"Very",0,"Middle",8,15
"288",291,"Male",3.21,"Very",0,"Middle",3,18
"289",292,"Male",3.65,"Fairly",1,"Back",20,15
"290",293,"Female",2.82,"Very",0,"Middle",12,14
"291",294,"Female",3.25,"Very",0,"Front",3,20
"292",295,"Female",3.93,"Not",3,"Back",3,3
"293",296,"Male",3,"Not",3,"Back",0,15
"294",297,"Female",3.81,"Fairly",3,"Middle",4,2
"295",298,"Male",2.13,"Very",0,"Middle",0,12
"296",299,"Female",3.3,"Not",0,"Front",5,40
"297",300,"Male",4,"Not",0,"Middle",0,20
"298",301,"Male",2.3,"Not",1,"Back",1,3
"299",302,"Female",3.5,"Not",2,"Back",9,3
"300",303,"Male",3.86,"Fairly",1,"Back",15,20
"301",304,"Female",3.3,"Not",1,"Middle",5,9
"303",306,"Female",3,"Very",0,"Middle",1,20
"304",307,"Male",3.49,"Not",0,"Middle",2,15
"305",308,"Female",3.2,"Very",0,"Middle",3,15
"306",309,"Male",3.25,"Fairly",0,"Middle",0,5
"307",310,"Female",3.91,"Not",0,"Middle",5,10
"308",311,"Female",3.5,"Fairly",0,"Middle",1,7
"309",312,"Male",3.63,"Fairly",0,"Front",2,12
"310",313,"Male",2.8,"Not",4,"Middle",10,10
"311",314,"Male",3.2,"Not",1,"Middle",10,10
"312",315,"Male",2.92,"Not",1,"Middle",10,15
"313",316,"Male",3.11,"Fairly",0,"Middle",8,15
"314",317,"Male",3.13,"Fairly",0,"Back",0,0
"315",318,"Female",2.72,"Not",1,"Middle",20,12
"316",319,"Female",3.63,"Very",1,"Front",1,35
"317",320,"Male",3,"Very",0,"Middle",4,40
"318",321,"Male",2.86,"Fairly",1,"Middle",15,5
"319",322,"Female",3.51,"Very",1,"Middle",2,6
"320",323,"Female",3.3,"Fairly",1,"Middle",5,15
"321",324,"Female",3.6,"Fairly",0,"Front",12,10
"322",325,"Male",3.2,"Very",2,"Back",2,6
"323",326,"Female",2.4,"Very",0,"Front",2,30
"324",327,"Female",3,"Fairly",3,"Middle",15,6
"325",328,"Female",3.74,"Very",0,"Middle",3,30
"326",329,"Male",4,"Not",0,"Front",5,10
"327",330,"Male",3.75,"Very",3,"Back",8,3
"328",331,"Male",2.5,"Very",4,"Middle",8,4
"329",332,"Female",2.75,"Not",1,"Back",5,15
"330",333,"Male",3.1,"Not",1,"Middle",7,8
"331",334,"Female",3.15,"Not",1,"Front",4,15
"332",335,"Female",2.97,"Not",1,"Middle",8,13
"333",336,"Male",2.81,"Very",0,"Middle",5,6
"334",337,"Male",3.7,"Very",0,"Front",2,16
"335",338,"Male",3.2,"Fairly",2,"Back",28,10
"336",339,"Female",3.67,"Not",0,"Front",3,20
"337",340,"Male",2.5,"Fairly",1,"Front",9,5
"338",341,"Male",2.7,"Fairly",1,"Middle",15,4
"339",342,"Female",3.75,"Fairly",0,"Middle",5,11
"340",343,"Male",2.4,"Fairly",1,"Back",8,4
"341",344,"Female",3.7,"Very",1,"Middle",15,20
"342",345,"Male",3,"Not",1,"Middle",10,12
